,dataset,model_fullname,model,pretrained,acc1,acc5,IN-score,z-gap-text-f1,z-gap-text-acc1,z-gap-intraclass_sim,z-gap-inter_close,z-gap-intra_close,text-f1,text-acc1,intraclass_sim,inter_close,intra_close,superclass_metric
29,dmlab,RN101 openai,RN101,openai,0.1385089069716296,0.8032988783813504,0.62292,0.525597286143229,0.5466666666666666,560.16943359375,0.8442357182502747,0.4498758614063263,0.2896257323298213,0.30666666666666664,0.9297521114349365,0.6988058686256409,0.7045884132385254,0.7526620030403137
30,dtd,RN101 openai,RN101,openai,0.4367021276595744,0.7393617021276596,0.62292,0.6797307914867019,0.7195744680851064,170.0780487060547,2.5918848514556885,-0.09758275747299194,0.29882636151731906,0.3153191489361702,0.8664695024490356,0.6984894871711731,0.6437501907348633,0.7544629573822021
31,eurosat,RN101 openai,RN101,openai,0.3033333333333333,0.7901851851851852,0.62292,0.8933954324111195,0.892,306.69049072265625,2.621852159500122,0.23550406098365784,0.4569836075118544,0.456,0.8944022059440613,0.7156988978385925,0.6636344194412231,0.6444272994995117
32,fer2013,RN101 openai,RN101,openai,0.185238078651294,0.7994357170225365,0.62292,0.8999234834240009,0.9,178.33462524414062,0.9909637570381165,-0.8771343231201172,0.4147489338963757,0.41714285714285715,0.9389193654060364,0.796532154083252,0.7667571902275085,0.8196507096290588
33,flowers,RN101 openai,RN101,openai,0.6471306471306472,0.8498168498168498,0.62292,0.9631934557821221,0.9678178963893249,249.77493286132812,11.74372673034668,4.412367820739746,0.7722661807596685,0.782967032967033,0.737277626991272,0.8170873522758484,0.6032822132110596,0.5699504613876343
34,gtsrb,RN101 openai,RN101,openai,0.3755344418052256,0.6430720506730008,0.62292,0.7591460632238479,0.7702325581395348,343.4930114746094,5.760407447814941,4.010476589202881,0.3289490343612198,0.34093023255813953,0.9471545219421387,0.8068656325340271,0.7750428915023804,0.6620900630950928
35,imagenet1k,RN101 openai,RN101,openai,0.62292,0.88268,0.62292,0.6478231019087796,0.6590011428113158,252.9756317138672,6.121326446533203,5.693434715270996,0.36216954261351386,0.3808569079936644,0.8079723119735718,0.7046440243721008,0.664626955986023,0.7041242122650146
36,kitti_closest_vehicle_distance,RN101 openai,RN101,openai,0.2770745428973277,1.0,0.62292,0.7942063187736426,0.8,214.38296508789062,-1.4140007495880127,-3.255927801132202,0.5187593181415568,0.525,0.9195147752761841,0.7450785636901855,0.729067862033844,0.8243674635887146
37,mnist,RN101 openai,RN101,openai,0.5169833333333334,0.9056833333333332,0.62292,0.2898676140281876,0.368,425.6688537597656,-3.6799728870391846,-3.5104477405548096,0.23594305836487015,0.242,0.9778667688369751,0.6577515602111816,0.6486843228340149,0.7945625185966492
38,pcam,RN101 openai,RN101,openai,0.57806396484375,1.0,0.62292,0.949874686716792,0.95,585.3731689453125,0.8447228670120239,-1.945281744003296,0.6263736263736264,0.66,0.9327862858772278,0.7041887044906616,0.6688210964202881,0.6696357727050781
39,pets,RN101 openai,RN101,openai,0.868629054238212,0.9896429544835104,0.62292,0.9779590522712883,0.9789189189189189,241.80409240722656,9.512720108032227,3.7203574180603027,0.7715699304340125,0.7778378378378379,0.7252624034881592,0.7488047480583191,0.565205991268158,0.5488295555114746
40,renderedsst2,RN101 openai,RN101,openai,0.6386600768808347,1.0,0.62292,0.6788438378161381,0.68,1390.51708984375,-0.005909383296966553,-0.4085143506526947,0.512987012987013,0.52,0.9752371907234192,0.7370540499687195,0.7345459461212158,0.7419533729553223
41,resisc45,RN101 openai,RN101,openai,0.5906349206349206,0.9015873015873016,0.62292,0.821241651637263,0.8355555555555556,200.57693481445312,4.031921863555908,0.9920676946640015,0.42594586008167495,0.43555555555555553,0.8848344683647156,0.7455127239227295,0.672667920589447,0.7041103839874268
42,stl10,RN101 openai,RN101,openai,0.968,0.99975,0.62292,0.9498534160889724,0.95,140.93858337402344,1.789436936378479,-2.0258007049560547,0.6134294648495822,0.62,0.8853799700737,0.6625951528549194,0.5738852620124817,0.8171302080154419
43,sun397,RN101 openai,RN101,openai,0.577404049506225,0.8876179266969491,0.62292,0.7738361161678605,0.800453629032258,259.7745056152344,6.6126627922058105,3.6054117679595947,0.300284475720813,0.3186491935483871,0.8596826195716858,0.7589807510375977,0.6825879812240601,0.7753583192825317
44,svhn,RN101 openai,RN101,openai,0.2041333743085433,0.7115857406269207,0.62292,0.005393939393939394,0.01,307.1212463378906,-5.704011917114258,-4.100316524505615,0.09611078898416323,0.102,0.9781718254089355,0.4872787892818451,0.5030920505523682,0.8177580833435059
45,voc2007,RN101 openai,RN101,openai,0.6478365384615384,0.9144631410256412,0.62292,0.9194983457015514,0.9216080402010051,169.7003631591797,2.5295872688293457,-1.0361953973770142,0.5258977229325097,0.5417085427135678,0.8595115542411804,0.6511470675468445,0.5683660507202148,0.7987633347511292
46,cars,RN50x4 openai,RN50x4,openai,0.6689466484268126,0.9514985698296232,0.6625,0.9448683517075124,0.952546178181447,470.66278076171875,10.99759578704834,6.962944030761719,0.6916163175395688,0.699050923563629,0.8437002897262573,0.7716993093490601,0.644469678401947,0.5608967542648315
47,cifar100,RN50x4 openai,RN50x4,openai,0.4984,0.788,0.6625,0.8458196953144514,0.860004005607851,238.5184326171875,5.160825252532959,0.7327267527580261,0.4791513842588541,0.4978970558782295,0.8237512111663818,0.6683428883552551,0.5489581823348999,0.7361550331115723
48,clevr_closest_object_distance,RN50x4 openai,RN50x4,openai,0.0862666666666666,0.8957333333333334,0.6625,0.30696662143408476,0.35,488.2801513671875,-1.005251169204712,-0.9407207369804382,0.2504594284707315,0.25666666666666665,0.9662178754806519,0.5151343941688538,0.5190176367759705,0.755872905254364
49,clevr_count_all,RN50x4 openai,RN50x4,openai,0.2091333333333333,0.7552666666666666,0.6625,0.15831398397055158,0.21,566.2838134765625,-3.845956802368164,-3.4376490116119385,0.2185362277307879,0.2225,0.934319019317627,0.4516400694847107,0.4424590766429901,0.6417790055274963
50,country211,RN50x4 openai,RN50x4,openai,0.2036018957345971,0.4435071090047393,0.6625,0.8007811556133929,0.8121327014218009,302.6893310546875,5.959625244140625,3.2545855045318604,0.38943115388469596,0.4161137440758294,0.8763428926467896,0.6188563704490662,0.5352287292480469,0.6972095966339111
51,diabetic_retinopathy,RN50x4 openai,RN50x4,openai,0.2953363018514178,1.0,0.6625,0.7632810028982874,0.768,600.9362182617188,1.626774549484253,0.22864189743995667,0.3613807499723878,0.364,0.9836894273757935,0.7962983846664429,0.7891328930854797,0.7282644510269165
52,dmlab,RN50x4 openai,RN50x4,openai,0.1583461623048163,0.838003078953156,0.6625,0.5257958384585515,0.5533333333333333,620.5195922851562,0.42111527919769287,0.10981728881597519,0.33706515372613016,0.3466666666666667,0.9239396452903748,0.6781954169273376,0.6777642369270325,0.7385280132293701
53,dtd,RN50x4 openai,RN50x4,openai,0.4851063829787234,0.8047872340425531,0.6625,0.6886858064913304,0.7259574468085106,203.2477569580078,2.6226236820220947,-0.011837489902973175,0.27281187167237414,0.28808510638297874,0.8609963059425354,0.663221538066864,0.6092786192893982,0.7419160008430481
54,eurosat,RN50x4 openai,RN50x4,openai,0.3188888888888889,0.7881481481481482,0.6625,0.8887172315617089,0.888,324.0574645996094,2.5682010650634766,-0.043039239943027496,0.4489900753714573,0.452,0.8711921572685242,0.68080073595047,0.6254299879074097,0.6339210867881775
55,fer2013,RN50x4 openai,RN50x4,openai,0.2389842906405656,0.7727193562994183,0.6625,0.9657623308985863,0.9657142857142857,218.29063415527344,2.0923736095428467,-0.6165646910667419,0.5681601772570075,0.5657142857142857,0.9104782342910767,0.7644839882850647,0.7188253402709961,0.8044803738594055
56,flowers,RN50x4 openai,RN50x4,openai,0.6807081807081807,0.8638583638583639,0.6625,0.9792598971885297,0.9819466248037677,311.4551696777344,12.956243515014648,4.609364032745361,0.7967440296553914,0.804552590266876,0.6995070576667786,0.779137134552002,0.5425330996513367,0.5406657457351685
57,gtsrb,RN50x4 openai,RN50x4,openai,0.3623119556611243,0.6609659540775931,0.6625,0.8017137324059836,0.8274418604651163,428.7378234863281,6.552567481994629,4.5598273277282715,0.33294611188603546,0.3427906976744186,0.9425330758094788,0.7766625285148621,0.7410193681716919,0.6271495819091797
58,imagenet1k,RN50x4 openai,RN50x4,openai,0.6625,0.9046,0.6625,0.6556013898276178,0.6642540649998998,301.6450500488281,6.515984058380127,5.920488357543945,0.36639127129477256,0.38803456502997374,0.794011652469635,0.6690604090690613,0.6253342628479004,0.6866809129714966
59,kitti_closest_vehicle_distance,RN50x4 openai,RN50x4,openai,0.2419127988748242,1.0,0.6625,0.7805668972157704,0.78,208.25747680664062,-0.4589787721633911,-2.950627565383911,0.43166724416724417,0.43,0.8873651623725891,0.7203347682952881,0.6851319074630737,0.8017157912254333
60,mnist,RN50x4 openai,RN50x4,openai,0.4863333333333333,0.90435,0.6625,0.5133917106909754,0.546,376.8506774902344,-2.959949493408203,-3.276066303253174,0.3555859817259888,0.362,0.9593712091445923,0.6448474526405334,0.6216180920600891,0.7905523180961609
61,pcam,RN50x4 openai,RN50x4,openai,0.566375732421875,1.0,0.6625,0.9399038461538463,0.94,767.8971557617188,0.6274104714393616,-1.8360704183578491,0.6392190152801358,0.66,0.9412899017333984,0.6565114259719849,0.6255470514297485,0.6501681804656982
62,pets,RN50x4 openai,RN50x4,openai,0.8882529299536659,0.9877350776778414,0.6625,0.9738818659536588,0.9751351351351352,295.5139465332031,10.053668022155762,3.7179598808288574,0.7640934386467473,0.7745945945945946,0.7053404450416565,0.7093315720558167,0.5192970633506775,0.5363388061523438
63,renderedsst2,RN50x4 openai,RN50x4,openai,0.6721581548599671,1.0,0.6625,0.6794871794871795,0.68,1716.8748779296875,-0.43629568815231323,-0.7643685936927795,0.5182657567242072,0.52,0.9734048843383789,0.6992706060409546,0.6964041590690613,0.7211164236068726
64,resisc45,RN50x4 openai,RN50x4,openai,0.5980952380952381,0.912063492063492,0.6625,0.8358533376745981,0.848,247.52737426757812,4.2819366455078125,0.8274857401847839,0.43828651407245883,0.4533333333333333,0.8704188466072083,0.7081960439682007,0.6294401288032532,0.6878517866134644
65,stl10,RN50x4 openai,RN50x4,openai,0.965875,0.99925,0.6625,0.9598657333858499,0.96,177.3092498779297,1.24869966506958,-2.289933204650879,0.5640318785177941,0.57,0.8948413729667664,0.6225148439407349,0.5434510707855225,0.8091721534729004
66,sun397,RN50x4 openai,RN50x4,openai,0.6070305460029056,0.9083619912830792,0.6625,0.7761167113019184,0.8025705645161291,301.02545166015625,6.826413154602051,3.5521838665008545,0.305273624555623,0.3237399193548387,0.8481947779655457,0.7261735200881958,0.6458408236503601,0.7572811841964722
67,svhn,RN50x4 openai,RN50x4,openai,0.355639213275968,0.7448524892440074,0.6625,0.009770114942528735,0.034,342.9691467285156,-5.292567253112793,-3.8003151416778564,0.10821100978452938,0.112,0.9666010737419128,0.4501785337924957,0.46119746565818787,0.8019224405288696
68,voc2007,RN50x4 openai,RN50x4,openai,0.6729433760683761,0.9304220085470084,0.6625,0.9318153915217557,0.9336683417085427,202.73126220703125,2.3642849922180176,-1.3274524211883545,0.484538312570716,0.4994974874371859,0.8544260263442993,0.6109181642532349,0.5304768681526184,0.7822927236557007
69,cars,RN50x16 openai,RN50x16,openai,0.7322472329312275,0.9676657132197488,0.707,0.9514489990031374,0.9604041228696806,547.4547729492188,11.821706771850586,7.425402641296387,0.7190712386586992,0.7265027043575875,0.8223576545715332,0.7450425028800964,0.6035633683204651,0.5104346871376038
70,cifar100,RN50x16 openai,RN50x16,openai,0.5265,0.7928,0.707,0.8564032819294062,0.8678149409172842,297.4117431640625,4.579081058502197,0.2420610636472702,0.44209080236828,0.4628479871820549,0.8226216435432434,0.6305433511734009,0.5151839256286621,0.7156630754470825
71,clevr_closest_object_distance,RN50x16 openai,RN50x16,openai,0.1862666666666666,0.9144,0.707,0.3563136169696021,0.36666666666666664,648.1773071289062,-1.231958270072937,-1.2842830419540405,0.21034253931471694,0.21,0.9550260305404663,0.46450063586235046,0.4847508370876312,0.7028990387916565
72,clevr_count_all,RN50x16 openai,RN50x16,openai,0.149,0.7316666666666667,0.707,0.3280802040837121,0.355,631.5977783203125,-4.121174335479736,-4.242979049682617,0.2627740972261625,0.26,0.9130688905715942,0.4199122488498688,0.4166371524333954,0.6143850088119507
73,country211,RN50x16 openai,RN50x16,openai,0.2437914691943128,0.4981990521327014,0.707,0.8116222004003195,0.8219905213270142,364.8031005859375,6.214733600616455,3.1405086517333984,0.3874934721528487,0.41592417061611375,0.8484664559364319,0.5717412829399109,0.4766212999820709,0.6576135158538818
74,diabetic_retinopathy,RN50x16 openai,RN50x16,openai,0.7126083899695337,1.0,0.707,0.45881363330413494,0.48,627.5722045898438,1.2921197414398193,0.950619101524353,0.26104063350565954,0.26,0.9767217636108398,0.7818077802658081,0.785211443901062,0.7034061551094055
75,dmlab,RN50x16 openai,RN50x16,openai,0.1574664614031229,0.8232680888497911,0.707,0.5039664876373026,0.5333333333333333,740.0126953125,0.3345002830028534,0.2938758432865143,0.27124254769079337,0.2833333333333333,0.9018575549125671,0.6267380118370056,0.6207963228225708,0.7050525546073914
76,dtd,RN50x16 openai,RN50x16,openai,0.5340425531914894,0.801595744680851,0.707,0.7585251977732524,0.7859574468085107,261.8807373046875,3.1719815731048584,-0.11974643915891647,0.30815528769377215,0.32595744680851063,0.8306557536125183,0.6298680901527405,0.5595571398735046,0.7050145864486694
77,eurosat,RN50x16 openai,RN50x16,openai,0.4174074074074074,0.8488888888888889,0.707,0.9057507207307125,0.906,531.80810546875,2.431793689727783,-0.6252743005752563,0.44252999255933484,0.448,0.8621374368667603,0.6276719570159912,0.57211834192276,0.5644164085388184
78,fer2013,RN50x16 openai,RN50x16,openai,0.2627050750635689,0.8524156187954997,0.707,0.9476290003328707,0.9485714285714286,246.0543670654297,1.8623769283294678,-0.892277181148529,0.513918677581264,0.5228571428571429,0.9030505418777466,0.7395142316818237,0.6915415525436401,0.7889376878738403
79,flowers,RN50x16 openai,RN50x16,openai,0.7191697191697192,0.8888888888888888,0.707,0.9777981767192804,0.9795918367346939,379.6668701171875,12.995874404907227,4.101154327392578,0.785870926773578,0.7937598116169545,0.6814777851104736,0.7333511114120483,0.489827960729599,0.516227662563324
80,gtsrb,RN50x16 openai,RN50x16,openai,0.3983372921615202,0.6144893111638955,0.707,0.7945272722937824,0.8046511627906977,500.5418701171875,6.529783248901367,4.505069255828857,0.342614482011084,0.34930232558139535,0.9343937635421753,0.7455896735191345,0.7086120247840881,0.585382342338562
81,imagenet1k,RN50x16 openai,RN50x16,openai,0.707,0.92778,0.707,0.6605302899391804,0.6690859514405437,374.4116516113281,6.74179744720459,5.88887357711792,0.374049324873612,0.39447039717705557,0.7677817344665527,0.6288819909095764,0.5786343216896057,0.648997962474823
82,kitti_closest_vehicle_distance,RN50x16 openai,RN50x16,openai,0.2348804500703235,1.0,0.707,0.8336585827965138,0.835,268.9783020019531,-0.9316613078117371,-3.3187787532806396,0.5715233834810013,0.575,0.8608037233352661,0.671302080154419,0.6283719539642334,0.7416599988937378
83,mnist,RN50x16 openai,RN50x16,openai,0.6798666666666666,0.949,0.707,0.532297815934093,0.55,493.7870788574219,-3.8571014404296875,-4.081679344177246,0.3167293596980157,0.318,0.9199598431587219,0.5655072927474976,0.5337788462638855,0.7128103971481323
84,pcam,RN50x16 openai,RN50x16,openai,0.617523193359375,1.0,0.707,0.9194847020933978,0.92,879.2340698242188,0.6068382263183594,-2.4504988193511963,0.6862030569895738,0.69,0.9145789742469788,0.581871747970581,0.5444673299789429,0.530406653881073
85,pets,RN50x16 openai,RN50x16,openai,0.9005178522758245,0.9975470155355682,0.707,0.9865595397889825,0.9875675675675676,328.0943908691406,10.170397758483887,3.1955883502960205,0.7861693876307438,0.7924324324324324,0.6845487952232361,0.6797904968261719,0.4757952392101288,0.5016902089118958
86,renderedsst2,RN50x16 openai,RN50x16,openai,0.6760021965952773,1.0,0.707,0.7398959583833533,0.74,1823.019775390625,-0.28657394647598267,-0.9143686890602112,0.548440065681445,0.56,0.955841064453125,0.6774613857269287,0.6736117601394653,0.7152138948440552
87,resisc45,RN50x16 openai,RN50x16,openai,0.645079365079365,0.9206349206349206,0.707,0.8072397892113132,0.8177777777777778,326.16668701171875,3.9878990650177,0.44277575612068176,0.426613128411911,0.4368888888888889,0.8528381586074829,0.666380763053894,0.5857173800468445,0.6547607183456421
88,stl10,RN50x16 openai,RN50x16,openai,0.9775,0.999625,0.707,0.943732632629216,0.944,231.06016540527344,0.7576161026954651,-2.7185943126678467,0.6240193075551602,0.632,0.8949422240257263,0.591912567615509,0.51363605260849,0.7792118191719055
89,sun397,RN50x16 openai,RN50x16,openai,0.6361880942310167,0.9166927193482538,0.707,0.7558487867602542,0.7828629032258064,368.73876953125,6.563166618347168,3.2801148891448975,0.31027937196855815,0.3290826612903226,0.8381101489067078,0.6877710223197937,0.6038249135017395,0.7393798232078552
90,svhn,RN50x16 openai,RN50x16,openai,0.4216733251382913,0.7138137676705593,0.707,0.04923076923076923,0.064,433.8152770996094,-6.422507286071777,-4.777557373046875,0.09434471304745454,0.096,0.9513044357299805,0.3973991274833679,0.40759938955307007,0.7745833396911621
91,voc2007,RN50x16 openai,RN50x16,openai,0.6694711538461539,0.9189369658119658,0.707,0.907953691078674,0.9105527638190954,275.8849792480469,1.6570007801055908,-1.9693304300308228,0.4537612210168988,0.4723618090452261,0.8562273383140564,0.5699678063392639,0.49320846796035767,0.7586485147476196
92,cars,RN50x64 openai,RN50x64,openai,0.758487750279816,0.9793558015172242,0.73938,0.96544593957382,0.9696907847739565,747.120849609375,12.920120239257812,7.962463855743408,0.6968483557564876,0.7045616899683641,0.8195824027061462,0.7170049548149109,0.5772030353546143,0.46020981669425964
93,cifar100,RN50x64 openai,RN50x64,openai,0.6091,0.8471,0.73938,0.8514586406915002,0.8642098938513919,406.5283508300781,4.635282516479492,-0.26248663663864136,0.4407634891337463,0.4636491087522532,0.7856494188308716,0.5454773306846619,0.41752463579177856,0.6437813639640808
94,clevr_closest_object_distance,RN50x64 openai,RN50x64,openai,0.2232666666666666,0.9096666666666666,0.73938,0.3093888419144635,0.36333333333333334,832.6654663085938,-2.0120370388031006,-1.6960740089416504,0.16866381198339794,0.18666666666666668,0.9108918905258179,0.32503846287727356,0.3365822732448578,0.6250562071800232
95,clevr_count_all,RN50x64 openai,RN50x64,openai,0.2684666666666667,0.9189333333333334,0.73938,0.2902468797655948,0.3425,897.1751098632812,-2.849842071533203,-2.9733920097351074,0.257232672418628,0.2575,0.9151040315628052,0.32251137495040894,0.31433507800102234,0.45385366678237915
96,country211,RN50x64 openai,RN50x64,openai,0.2980568720379147,0.5688151658767773,0.73938,0.8402872678648333,0.849478672985782,536.829345703125,7.312000274658203,3.695561647415161,0.3890308628850046,0.41687203791469196,0.8331722617149353,0.5178859829902649,0.41902121901512146,0.5743513107299805
97,diabetic_retinopathy,RN50x64 openai,RN50x64,openai,0.0771267869697679,1.0,0.73938,0.7464339258941958,0.74,744.1757202148438,2.021577835083008,0.7039729952812195,0.3265274188638675,0.332,0.9645037055015564,0.7264674305915833,0.7234362363815308,0.6551591157913208
98,dmlab,RN50x64 openai,RN50x64,openai,0.1582142071695623,0.8165383769518364,0.73938,0.4054287635489994,0.42333333333333334,854.2648315429688,0.3095057010650635,0.04554407671093941,0.28832750073721564,0.31333333333333335,0.8496907949447632,0.5106589198112488,0.5124470591545105,0.6302948594093323
99,dtd,RN50x64 openai,RN50x64,openai,0.5319148936170213,0.8542553191489362,0.73938,0.7843830078558888,0.8017021276595745,357.358154296875,2.943497657775879,-0.660029947757721,0.3219362486608216,0.3382978723404255,0.7936720848083496,0.5252173542976379,0.44663819670677185,0.6302646398544312
