,dataset,model_fullname,model,pretrained,acc1,acc5,IN-score,z-gap-text-f1,z-gap-text-acc1,z-gap-intraclass_sim,z-gap-inter_close,z-gap-intra_close,text-f1,text-acc1,intraclass_sim,inter_close,intra_close,superclass_metric
10,flowers,RN50 openai,RN50,openai,0.6568986568986569,0.8467643467643468,0.59836,0.9670965041690874,0.9713500784929356,514.1784057617188,16.081911087036133,6.053725719451904,0.7990630537407624,0.8059262166405023,0.7502390742301941,0.7997622489929199,0.5845695734024048,0.57808518409729
11,gtsrb,RN50 openai,RN50,openai,0.3507521773555028,0.6303246239113223,0.59836,0.7094086004257186,0.7195348837209302,627.3285522460938,8.205121040344238,6.196286201477051,0.30515337313440005,0.3167441860465116,0.9538191556930542,0.8117638230323792,0.7881810665130615,0.6914697885513306
12,imagenet1k,RN50 openai,RN50,openai,0.59836,0.86538,0.59836,0.643791487827149,0.654770736010586,467.0438232421875,8.38868522644043,7.823087215423584,0.3529636007030681,0.37379954688533795,0.824849545955658,0.7115932703018188,0.672161877155304,0.7368203401565552
13,kitti_closest_vehicle_distance,RN50 openai,RN50,openai,0.1673699015471167,1.0,0.59836,0.7621280944810357,0.775,465.54461669921875,-0.929867148399353,-4.02166748046875,0.5389262101911764,0.545,0.9299591779708862,0.7601959705352783,0.7437426447868347,0.8131975531578064
14,mnist,RN50 openai,RN50,openai,0.5743333333333334,0.90735,0.59836,0.35911968089141477,0.396,624.01123046875,-4.225865840911865,-4.332606315612793,0.2596939237478244,0.27,0.9750857353210449,0.7359105348587036,0.7276938557624817,0.8294203877449036
15,pcam,RN50 openai,RN50,openai,0.602294921875,1.0,0.59836,0.9194847020933978,0.92,1400.222900390625,0.30021095275878906,-2.559333324432373,0.6594551282051282,0.66,0.9581174850463867,0.7167333364486694,0.6945861577987671,0.6296050548553467
16,pets,RN50 openai,RN50,openai,0.8579994548923412,0.992913600436086,0.59836,0.9680120211084147,0.9713513513513513,488.1847229003906,12.95492172241211,4.915476322174072,0.7817327258818113,0.7935135135135135,0.7293567061424255,0.7252554297447205,0.5331763029098511,0.5647096633911133
17,renderedsst2,RN50 openai,RN50,openai,0.5656232839099395,1.0,0.59836,0.7996794871794872,0.8,3109.054443359375,0.21670877933502197,-0.9463624954223633,0.5601023017902813,0.57,0.9816573262214661,0.77998948097229,0.77552330493927,0.774692714214325
18,resisc45,RN50 openai,RN50,openai,0.5380952380952381,0.8682539682539683,0.59836,0.8092858232039538,0.8213333333333334,398.235595703125,5.643914222717285,1.2948673963546753,0.4067812586519715,0.41733333333333333,0.8947016000747681,0.7650179266929626,0.6963770389556885,0.7210544943809509
19,stl10,RN50 openai,RN50,openai,0.941875,0.99825,0.59836,0.9559439781741667,0.956,239.72740173339844,2.3223934173583984,-2.320948362350464,0.5873569892907685,0.596,0.9146037101745605,0.7016298174858093,0.6374408006668091,0.8499776721000671
20,sun397,RN50 openai,RN50,openai,0.594709160122846,0.8928499181639296,0.59836,0.774508094989296,0.8001008064516129,497.2579040527344,9.028037071228027,4.743289470672607,0.27402545016485275,0.2923387096774194,0.8805046677589417,0.779728353023529,0.7113891243934631,0.8050659894943237
21,svhn,RN50 openai,RN50,openai,0.267440073755378,0.6903042409342348,0.59836,0.03584648058252428,0.042,576.5956420898438,-6.311128616333008,-4.670888423919678,0.09177256180687135,0.096,0.9813440442085266,0.515189528465271,0.5253313183784485,0.8370237350463867
22,voc2007,RN50 openai,RN50,openai,0.6434962606837606,0.9141292735042736,0.59836,0.9044575609750453,0.907537688442211,294.5638122558594,3.223283290863037,-1.0675863027572632,0.4714950375753335,0.4884422110552764,0.8862248659133911,0.672693133354187,0.6036297082901001,0.8283053636550903
23,cars,RN101 openai,RN101,openai,0.6114911080711354,0.9251336898395722,0.62292,0.9314281124907068,0.9430554138177365,374.7283020019531,9.952596664428711,6.747999668121338,0.6642079946094248,0.6725176038371262,0.8644231557846069,0.7998359799385071,0.6902579665184021,0.580987274646759
24,cifar100,RN101 openai,RN101,openai,0.4891,0.7811,0.62292,0.8465745041997177,0.8614059683556979,210.68153381347656,5.4475836753845215,1.112748622894287,0.48807394247828095,0.507911075505708,0.8152886033058167,0.707895815372467,0.5876596570014954,0.7360517978668213
25,clevr_closest_object_distance,RN101 openai,RN101,openai,0.1398,0.7666666666666667,0.62292,0.3444593104063682,0.36333333333333334,360.2536315917969,-1.6258667707443237,-1.5824207067489624,0.17474860538442882,0.18333333333333332,0.9685349464416504,0.5663290023803711,0.5707501173019409,0.7842612862586975
26,clevr_count_all,RN101 openai,RN101,openai,0.239,0.8299333333333333,0.62292,0.0926735438639382,0.15,463.4930419921875,-4.293590545654297,-3.70334529876709,0.19943843451766985,0.2,0.9418001770973206,0.490905225276947,0.4868776202201843,0.677837610244751
27,country211,RN101 openai,RN101,openai,0.169431279620853,0.3942654028436019,0.62292,0.7771219829335354,0.7932701421800948,263.5511474609375,5.103633880615234,2.76289963722229,0.34555088219490343,0.37317535545023695,0.886817216873169,0.6476315855979919,0.5724011659622192,0.7169192433357239
28,diabetic_retinopathy,RN101 openai,RN101,openai,0.2552847433794235,1.0,0.62292,0.7577397748601914,0.768,427.2987976074219,1.7722305059432983,0.290397584438324,0.39728136678208115,0.396,0.9820497632026672,0.8460060358047485,0.840462327003479,0.7304077744483948
29,dmlab,RN101 openai,RN101,openai,0.1385089069716296,0.8032988783813504,0.62292,0.5075093701050762,0.53,560.16943359375,0.8442357182502747,0.4498758614063263,0.3466158001278914,0.37,0.9297521114349365,0.6988058686256409,0.7045884132385254,0.7526620030403137
30,dtd,RN101 openai,RN101,openai,0.4367021276595744,0.7393617021276596,0.62292,0.6799132918274492,0.72,170.0780487060547,2.5918848514556885,-0.09758275747299194,0.28864556499641375,0.3059574468085106,0.8664695024490356,0.6984894871711731,0.6437501907348633,0.7544629573822021
31,eurosat,RN101 openai,RN101,openai,0.3033333333333333,0.7901851851851852,0.62292,0.8910852986493936,0.89,306.69049072265625,2.621852159500122,0.23550406098365784,0.4965490756593076,0.494,0.8944022059440613,0.7156988978385925,0.6636344194412231,0.6444272994995117
32,fer2013,RN101 openai,RN101,openai,0.185238078651294,0.7994357170225365,0.62292,0.9175924659705241,0.9171428571428571,178.33462524414062,0.9909637570381165,-0.8771343231201172,0.4565325396528622,0.46,0.9389193654060364,0.796532154083252,0.7667571902275085,0.8196507096290588
33,flowers,RN101 openai,RN101,openai,0.6471306471306472,0.8498168498168498,0.62292,0.9632166322449545,0.967425431711146,249.77493286132812,11.74372673034668,4.412367820739746,0.7822687348789642,0.7892464678178964,0.737277626991272,0.8170873522758484,0.6032822132110596,0.5699504613876343
34,gtsrb,RN101 openai,RN101,openai,0.3755344418052256,0.6430720506730008,0.62292,0.7664682749565351,0.7786046511627907,343.4930114746094,5.760407447814941,4.010476589202881,0.302175483824479,0.31488372093023254,0.9471545219421387,0.8068656325340271,0.7750428915023804,0.6620900630950928
35,imagenet1k,RN101 openai,RN101,openai,0.62292,0.88268,0.62292,0.647473462650823,0.6589008962046635,252.9756317138672,6.121326446533203,5.693434715270996,0.36468453371839654,0.3840046514425487,0.8079723119735718,0.7046440243721008,0.664626955986023,0.7041242122650146
36,kitti_closest_vehicle_distance,RN101 openai,RN101,openai,0.2770745428973277,1.0,0.62292,0.7834008097165992,0.79,214.38296508789062,-1.4140007495880127,-3.255927801132202,0.4766122155225072,0.48,0.9195147752761841,0.7450785636901855,0.729067862033844,0.8243674635887146
37,mnist,RN101 openai,RN101,openai,0.5169833333333334,0.9056833333333332,0.62292,0.30376028156528684,0.374,425.6688537597656,-3.6799728870391846,-3.5104477405548096,0.2680548991094052,0.27,0.9778667688369751,0.6577515602111816,0.6486843228340149,0.7945625185966492
38,pcam,RN101 openai,RN101,openai,0.57806396484375,1.0,0.62292,0.949874686716792,0.95,585.3731689453125,0.8447228670120239,-1.945281744003296,0.6567996567996568,0.68,0.9327862858772278,0.7041887044906616,0.6688210964202881,0.6696357727050781
39,pets,RN101 openai,RN101,openai,0.868629054238212,0.9896429544835104,0.62292,0.9786062100971326,0.9794594594594594,241.80409240722656,9.512720108032227,3.7203574180603027,0.7684969086937454,0.7751351351351351,0.7252624034881592,0.7488047480583191,0.565205991268158,0.5488295555114746
40,renderedsst2,RN101 openai,RN101,openai,0.6386600768808347,1.0,0.62292,0.6798719487795117,0.68,1390.51708984375,-0.005909383296966553,-0.4085143506526947,0.5571658615136876,0.56,0.9752371907234192,0.7370540499687195,0.7345459461212158,0.7419533729553223
41,resisc45,RN101 openai,RN101,openai,0.5906349206349206,0.9015873015873016,0.62292,0.8174916757636183,0.8324444444444444,200.57693481445312,4.031921863555908,0.9920676946640015,0.4220390311179099,0.4315555555555556,0.8848344683647156,0.7455127239227295,0.672667920589447,0.7041103839874268
42,stl10,RN101 openai,RN101,openai,0.968,0.99975,0.62292,0.9521314474973505,0.952,140.93858337402344,1.789436936378479,-2.0258007049560547,0.6037516293043844,0.614,0.8853799700737,0.6625951528549194,0.5738852620124817,0.8171302080154419
43,sun397,RN101 openai,RN101,openai,0.577404049506225,0.8876179266969491,0.62292,0.7722585614329055,0.7991935483870968,259.7745056152344,6.6126627922058105,3.6054117679595947,0.3061521845319749,0.3230342741935484,0.8596826195716858,0.7589807510375977,0.6825879812240601,0.7753583192825317
44,svhn,RN101 openai,RN101,openai,0.2041333743085433,0.7115857406269207,0.62292,0.0031242489786109107,0.006,307.1212463378906,-5.704011917114258,-4.100316524505615,0.06209347138493933,0.064,0.9781718254089355,0.4872787892818451,0.5030920505523682,0.8177580833435059
45,voc2007,RN101 openai,RN101,openai,0.6478365384615384,0.9144631410256412,0.62292,0.9149109332258135,0.9175879396984925,169.7003631591797,2.5295872688293457,-1.0361953973770142,0.46201569799235076,0.4793969849246231,0.8595115542411804,0.6511470675468445,0.5683660507202148,0.7987633347511292
46,cars,RN50x4 openai,RN50x4,openai,0.6689466484268126,0.9514985698296232,0.6625,0.9462007549748085,0.9537707929380549,470.66278076171875,10.99759578704834,6.962944030761719,0.6884208559528272,0.6949688743749363,0.8437002897262573,0.7716993093490601,0.644469678401947,0.5608967542648315
47,cifar100,RN50x4 openai,RN50x4,openai,0.4984,0.788,0.6625,0.8468143740496452,0.8606048467854996,238.5184326171875,5.160825252532959,0.7327267527580261,0.4782463757888039,0.4974964950931304,0.8237512111663818,0.6683428883552551,0.5489581823348999,0.7361550331115723
48,clevr_closest_object_distance,RN50x4 openai,RN50x4,openai,0.0862666666666666,0.8957333333333334,0.6625,0.31738585414034753,0.36,488.2801513671875,-1.005251169204712,-0.9407207369804382,0.20974947331883498,0.22333333333333333,0.9662178754806519,0.5151343941688538,0.5190176367759705,0.755872905254364
49,clevr_count_all,RN50x4 openai,RN50x4,openai,0.2091333333333333,0.7552666666666666,0.6625,0.16277902895821086,0.2125,566.2838134765625,-3.845956802368164,-3.4376490116119385,0.2137822408448683,0.215,0.934319019317627,0.4516400694847107,0.4424590766429901,0.6417790055274963
50,country211,RN50x4 openai,RN50x4,openai,0.2036018957345971,0.4435071090047393,0.6625,0.801145845936368,0.8127962085308057,302.6893310546875,5.959625244140625,3.2545855045318604,0.3860234075241266,0.4127962085308057,0.8763428926467896,0.6188563704490662,0.5352287292480469,0.6972095966339111
51,diabetic_retinopathy,RN50x4 openai,RN50x4,openai,0.2953363018514178,1.0,0.6625,0.775531751712854,0.78,600.9362182617188,1.626774549484253,0.22864189743995667,0.376380769553062,0.384,0.9836894273757935,0.7962983846664429,0.7891328930854797,0.7282644510269165
52,dmlab,RN50x4 openai,RN50x4,openai,0.1583461623048163,0.838003078953156,0.6625,0.508533112658939,0.5366666666666666,620.5195922851562,0.42111527919769287,0.10981728881597519,0.32247722694689945,0.33666666666666667,0.9239396452903748,0.6781954169273376,0.6777642369270325,0.7385280132293701
53,dtd,RN50x4 openai,RN50x4,openai,0.4851063829787234,0.8047872340425531,0.6625,0.6838134521188969,0.7217021276595744,203.2477569580078,2.6226236820220947,-0.011837489902973175,0.2749434123348291,0.2902127659574468,0.8609963059425354,0.663221538066864,0.6092786192893982,0.7419160008430481
54,eurosat,RN50x4 openai,RN50x4,openai,0.3188888888888889,0.7881481481481482,0.6625,0.8927132576771821,0.892,324.0574645996094,2.5682010650634766,-0.043039239943027496,0.44249162218897126,0.44,0.8711921572685242,0.68080073595047,0.6254299879074097,0.6339210867881775
55,fer2013,RN50x4 openai,RN50x4,openai,0.2389842906405656,0.7727193562994183,0.6625,0.9714578616324882,0.9714285714285714,218.29063415527344,2.0923736095428467,-0.6165646910667419,0.535999877286702,0.5371428571428571,0.9104782342910767,0.7644839882850647,0.7188253402709961,0.8044803738594055
56,flowers,RN50x4 openai,RN50x4,openai,0.6807081807081807,0.8638583638583639,0.6625,0.9795337555085035,0.9821428571428571,311.4551696777344,12.956243515014648,4.609364032745361,0.7954346845366304,0.8027864992150706,0.6995070576667786,0.779137134552002,0.5425330996513367,0.5406657457351685
57,gtsrb,RN50x4 openai,RN50x4,openai,0.3623119556611243,0.6609659540775931,0.6625,0.8015032531255514,0.8269767441860465,428.7378234863281,6.552567481994629,4.5598273277282715,0.36790828619079136,0.3813953488372093,0.9425330758094788,0.7766625285148621,0.7410193681716919,0.6271495819091797
58,imagenet1k,RN50x4 openai,RN50x4,openai,0.6625,0.9046,0.6625,0.6552567906865547,0.6638530785732903,301.6450500488281,6.515984058380127,5.920488357543945,0.36974355853392876,0.39122240712151896,0.794011652469635,0.6690604090690613,0.6253342628479004,0.6866809129714966
59,kitti_closest_vehicle_distance,RN50x4 openai,RN50x4,openai,0.2419127988748242,1.0,0.6625,0.7851966098115104,0.785,208.25747680664062,-0.4589787721633911,-2.950627565383911,0.49645347448291455,0.5,0.8873651623725891,0.7203347682952881,0.6851319074630737,0.8017157912254333
60,mnist,RN50x4 openai,RN50x4,openai,0.4863333333333333,0.90435,0.6625,0.5085525598741978,0.546,376.8506774902344,-2.959949493408203,-3.276066303253174,0.3254896264106044,0.334,0.9593712091445923,0.6448474526405334,0.6216180920600891,0.7905523180961609
61,pcam,RN50x4 openai,RN50x4,openai,0.566375732421875,1.0,0.6625,0.9298245614035088,0.93,767.8971557617188,0.6274104714393616,-1.8360704183578491,0.6009060511271707,0.63,0.9412899017333984,0.6565114259719849,0.6255470514297485,0.6501681804656982
62,pets,RN50x4 openai,RN50x4,openai,0.8882529299536659,0.9877350776778414,0.6625,0.9755830827673546,0.9767567567567568,295.5139465332031,10.053668022155762,3.7179598808288574,0.7507395956830673,0.7621621621621621,0.7053404450416565,0.7093315720558167,0.5192970633506775,0.5363388061523438
63,renderedsst2,RN50x4 openai,RN50x4,openai,0.6721581548599671,1.0,0.6625,0.6090225563909775,0.61,1716.8748779296875,-0.43629568815231323,-0.7643685936927795,0.5598239295718288,0.56,0.9734048843383789,0.6992706060409546,0.6964041590690613,0.7211164236068726
64,resisc45,RN50x4 openai,RN50x4,openai,0.5980952380952381,0.912063492063492,0.6625,0.8392284873100125,0.8506666666666667,247.52737426757812,4.2819366455078125,0.8274857401847839,0.43382770318778685,0.44533333333333336,0.8704188466072083,0.7081960439682007,0.6294401288032532,0.6878517866134644
65,stl10,RN50x4 openai,RN50x4,openai,0.965875,0.99925,0.6625,0.9618106783589697,0.962,177.3092498779297,1.24869966506958,-2.289933204650879,0.5803292402482368,0.59,0.8948413729667664,0.6225148439407349,0.5434510707855225,0.8091721534729004
66,sun397,RN50x4 openai,RN50x4,openai,0.6070305460029056,0.9083619912830792,0.6625,0.7770955036958371,0.8033770161290322,301.02545166015625,6.826413154602051,3.5521838665008545,0.3070120094108058,0.3251008064516129,0.8481947779655457,0.7261735200881958,0.6458408236503601,0.7572811841964722
67,svhn,RN50x4 openai,RN50x4,openai,0.355639213275968,0.7448524892440074,0.6625,0.00903954802259887,0.032,342.9691467285156,-5.292567253112793,-3.8003151416778564,0.09988685904254008,0.1,0.9666010737419128,0.4501785337924957,0.46119746565818787,0.8019224405288696
68,voc2007,RN50x4 openai,RN50x4,openai,0.6729433760683761,0.9304220085470084,0.6625,0.9271436901128214,0.9296482412060302,202.73126220703125,2.3642849922180176,-1.3274524211883545,0.46534789610384675,0.4844221105527638,0.8544260263442993,0.6109181642532349,0.5304768681526184,0.7822927236557007
69,cars,RN50x16 openai,RN50x16,openai,0.7322472329312275,0.9676657132197488,0.707,0.9514166678446235,0.9605061740993979,547.4547729492188,11.821706771850586,7.425402641296387,0.7192181799628444,0.7265027043575875,0.8223576545715332,0.7450425028800964,0.6035633683204651,0.5104346871376038
70,cifar100,RN50x16 openai,RN50x16,openai,0.5265,0.7928,0.707,0.8564353321002968,0.8678149409172842,297.4117431640625,4.579081058502197,0.2420610636472702,0.4492779851770625,0.467454436210695,0.8226216435432434,0.6305433511734009,0.5151839256286621,0.7156630754470825
71,clevr_closest_object_distance,RN50x16 openai,RN50x16,openai,0.1862666666666666,0.9144,0.707,0.34728864714987595,0.36,648.1773071289062,-1.231958270072937,-1.2842830419540405,0.1797485436374325,0.19333333333333333,0.9550260305404663,0.46450063586235046,0.4847508370876312,0.7028990387916565
72,clevr_count_all,RN50x16 openai,RN50x16,openai,0.149,0.7316666666666667,0.707,0.3269476812372528,0.355,631.5977783203125,-4.121174335479736,-4.242979049682617,0.2632625484891406,0.27,0.9130688905715942,0.4199122488498688,0.4166371524333954,0.6143850088119507
73,country211,RN50x16 openai,RN50x16,openai,0.2437914691943128,0.4981990521327014,0.707,0.8114036221188855,0.8219905213270142,364.8031005859375,6.214733600616455,3.1405086517333984,0.3848302465743998,0.4127962085308057,0.8484664559364319,0.5717412829399109,0.4766212999820709,0.6576135158538818
74,diabetic_retinopathy,RN50x16 openai,RN50x16,openai,0.7126083899695337,1.0,0.707,0.45425794715128687,0.472,627.5722045898438,1.2921197414398193,0.950619101524353,0.2956748754839436,0.292,0.9767217636108398,0.7818077802658081,0.785211443901062,0.7034061551094055
75,dmlab,RN50x16 openai,RN50x16,openai,0.1574664614031229,0.8232680888497911,0.707,0.519277581814607,0.5433333333333333,740.0126953125,0.3345002830028534,0.2938758432865143,0.3390855454002642,0.3466666666666667,0.9018575549125671,0.6267380118370056,0.6207963228225708,0.7050525546073914
76,dtd,RN50x16 openai,RN50x16,openai,0.5340425531914894,0.801595744680851,0.707,0.7593639025549364,0.7863829787234042,261.8807373046875,3.1719815731048584,-0.11974643915891647,0.32124256781388894,0.33574468085106385,0.8306557536125183,0.6298680901527405,0.5595571398735046,0.7050145864486694
77,eurosat,RN50x16 openai,RN50x16,openai,0.4174074074074074,0.8488888888888889,0.707,0.907463394757247,0.908,531.80810546875,2.431793689727783,-0.6252743005752563,0.4693391034428934,0.472,0.8621374368667603,0.6276719570159912,0.57211834192276,0.5644164085388184
78,fer2013,RN50x16 openai,RN50x16,openai,0.2627050750635689,0.8524156187954997,0.707,0.9443315149455654,0.9457142857142857,246.0543670654297,1.8623769283294678,-0.892277181148529,0.5200342147731615,0.52,0.9030505418777466,0.7395142316818237,0.6915415525436401,0.7889376878738403
79,flowers,RN50x16 openai,RN50x16,openai,0.7191697191697192,0.8888888888888888,0.707,0.9775018988728728,0.9791993720565149,379.6668701171875,12.995874404907227,4.101154327392578,0.7976897524173984,0.8065149136577708,0.6814777851104736,0.7333511114120483,0.489827960729599,0.516227662563324
80,gtsrb,RN50x16 openai,RN50x16,openai,0.3983372921615202,0.6144893111638955,0.707,0.7914178784197289,0.8018604651162791,500.5418701171875,6.529783248901367,4.505069255828857,0.3722112112147561,0.3767441860465116,0.9343937635421753,0.7455896735191345,0.7086120247840881,0.585382342338562
81,imagenet1k,RN50x16 openai,RN50x16,openai,0.707,0.92778,0.707,0.660568714664733,0.6689456061912304,374.4116516113281,6.74179744720459,5.88887357711792,0.37636643574887085,0.39677606913005997,0.7677817344665527,0.6288819909095764,0.5786343216896057,0.648997962474823
82,kitti_closest_vehicle_distance,RN50x16 openai,RN50x16,openai,0.2348804500703235,1.0,0.707,0.8332971292273618,0.835,268.9783020019531,-0.9316613078117371,-3.3187787532806396,0.5457042165190549,0.55,0.8608037233352661,0.671302080154419,0.6283719539642334,0.7416599988937378
83,mnist,RN50x16 openai,RN50x16,openai,0.6798666666666666,0.949,0.707,0.5354397979246873,0.552,493.7870788574219,-3.8571014404296875,-4.081679344177246,0.31029408578536366,0.308,0.9199598431587219,0.5655072927474976,0.5337788462638855,0.7128103971481323
84,pcam,RN50x16 openai,RN50x16,openai,0.617523193359375,1.0,0.707,0.9194847020933978,0.92,879.2340698242188,0.6068382263183594,-2.4504988193511963,0.6032956972841013,0.61,0.9145789742469788,0.581871747970581,0.5444673299789429,0.530406653881073
85,pets,RN50x16 openai,RN50x16,openai,0.9005178522758245,0.9975470155355682,0.707,0.985914498090229,0.987027027027027,328.0943908691406,10.170397758483887,3.1955883502960205,0.7765846570583217,0.7832432432432432,0.6845487952232361,0.6797904968261719,0.4757952392101288,0.5016902089118958
86,renderedsst2,RN50x16 openai,RN50x16,openai,0.6760021965952773,1.0,0.707,0.7195512820512822,0.72,1823.019775390625,-0.28657394647598267,-0.9143686890602112,0.567882624861823,0.57,0.955841064453125,0.6774613857269287,0.6736117601394653,0.7152138948440552
87,resisc45,RN50x16 openai,RN50x16,openai,0.645079365079365,0.9206349206349206,0.707,0.8066768140541413,0.8168888888888889,326.16668701171875,3.9878990650177,0.44277575612068176,0.4315115098149056,0.44222222222222224,0.8528381586074829,0.666380763053894,0.5857173800468445,0.6547607183456421
88,stl10,RN50x16 openai,RN50x16,openai,0.9775,0.999625,0.707,0.9478790337163172,0.948,231.06016540527344,0.7576161026954651,-2.7185943126678467,0.5635398857709575,0.574,0.8949422240257263,0.591912567615509,0.51363605260849,0.7792118191719055
89,sun397,RN50x16 openai,RN50x16,openai,0.6361880942310167,0.9166927193482538,0.707,0.7562309123736276,0.7834677419354839,368.73876953125,6.563166618347168,3.2801148891448975,0.3036408036465596,0.3233870967741935,0.8381101489067078,0.6877710223197937,0.6038249135017395,0.7393798232078552
90,svhn,RN50x16 openai,RN50x16,openai,0.4216733251382913,0.7138137676705593,0.707,0.04806201550387597,0.062,433.8152770996094,-6.422507286071777,-4.777557373046875,0.12677188764252892,0.126,0.9513044357299805,0.3973991274833679,0.40759938955307007,0.7745833396911621
91,voc2007,RN50x16 openai,RN50x16,openai,0.6694711538461539,0.9189369658119658,0.707,0.910989370903852,0.9125628140703518,275.8849792480469,1.6570007801055908,-1.9693304300308228,0.4511996509554586,0.4653266331658292,0.8562273383140564,0.5699678063392639,0.49320846796035767,0.7586485147476196
92,cars,RN50x64 openai,RN50x64,openai,0.758487750279816,0.9793558015172242,0.73938,0.9647578669151041,0.9692825798550873,747.120849609375,12.920120239257812,7.962463855743408,0.7019929341053913,0.7111950198999898,0.8195824027061462,0.7170049548149109,0.5772030353546143,0.46020981669425964
93,cifar100,RN50x64 openai,RN50x64,openai,0.6091,0.8471,0.73938,0.8545295860258912,0.8664129781694372,406.5283508300781,4.635282516479492,-0.26248663663864136,0.4413169771550286,0.4620468656118566,0.7856494188308716,0.5454773306846619,0.41752463579177856,0.6437813639640808
94,clevr_closest_object_distance,RN50x64 openai,RN50x64,openai,0.2232666666666666,0.9096666666666666,0.73938,0.2978671058845839,0.3566666666666667,832.6654663085938,-2.0120370388031006,-1.6960740089416504,0.22002594828681785,0.24333333333333335,0.9108918905258179,0.32503846287727356,0.3365822732448578,0.6250562071800232
95,clevr_count_all,RN50x64 openai,RN50x64,openai,0.2684666666666667,0.9189333333333334,0.73938,0.2823868231350485,0.335,897.1751098632812,-2.849842071533203,-2.9733920097351074,0.22950045950679093,0.2325,0.9151040315628052,0.32251137495040894,0.31433507800102234,0.45385366678237915
96,country211,RN50x64 openai,RN50x64,openai,0.2980568720379147,0.5688151658767773,0.73938,0.8415176629023718,0.8503317535545024,536.829345703125,7.312000274658203,3.695561647415161,0.39156885704703004,0.4186729857819905,0.8331722617149353,0.5178859829902649,0.41902121901512146,0.5743513107299805
97,diabetic_retinopathy,RN50x64 openai,RN50x64,openai,0.0771267869697679,1.0,0.73938,0.7470586939320503,0.74,744.1757202148438,2.021577835083008,0.7039729952812195,0.3325028114134664,0.344,0.9645037055015564,0.7264674305915833,0.7234362363815308,0.6551591157913208
98,dmlab,RN50x64 openai,RN50x64,openai,0.1582142071695623,0.8165383769518364,0.73938,0.41050032849223883,0.4266666666666667,854.2648315429688,0.3095057010650635,0.04554407671093941,0.2758739583136052,0.29333333333333333,0.8496907949447632,0.5106589198112488,0.5124470591545105,0.6302948594093323
99,dtd,RN50x64 openai,RN50x64,openai,0.5319148936170213,0.8542553191489362,0.73938,0.7837795455194331,0.8008510638297872,357.358154296875,2.943497657775879,-0.660029947757721,0.3333045524766916,0.3519148936170213,0.7936720848083496,0.5252173542976379,0.44663819670677185,0.6302646398544312
